IsDebugger kind:function(thumb,size=0x4) addr:0x02000072
func_02001054 kind:function(arm,size=0x38) addr:0x02001054
func_0200108c kind:function(arm,size=0x38) addr:0x0200108c
OS_WaitIrq kind:function(arm,size=0x74) addr:0x020010c4
func_02001138 kind:function(arm,size=0x4) addr:0x02001138
OSi_IrqCallback kind:function(arm,size=0x88) addr:0x0200113c
OSi_IrqDma0 kind:function(arm,size=0x10) addr:0x020011c4
OSi_IrqDma1 kind:function(arm,size=0x10) addr:0x020011d4
OSi_IrqDma2 kind:function(arm,size=0x10) addr:0x020011e4
OSi_IrqDma3 kind:function(arm,size=0x10) addr:0x020011f4
OSi_IrqTimer0 kind:function(arm,size=0x10) addr:0x02001204
OSi_IrqTimer1 kind:function(arm,size=0x10) addr:0x02001214
OSi_IrqTimer2 kind:function(arm,size=0x10) addr:0x02001224
OSi_IrqTimer3 kind:function(arm,size=0x10) addr:0x02001234
OS_InitIrqTable kind:function(arm,size=0x18) addr:0x02001244
OS_SetIrqFunction kind:function(arm,size=0x88) addr:0x0200125c
OS_GetIrqFunction kind:function(arm,size=0x8c) addr:0x020012e4
OSi_EnterDmaCallback kind:function(arm,size=0x48) addr:0x02001370
OSi_EnterTimerCallback kind:function(arm,size=0x48) addr:0x020013b8
OS_SetIrqMask kind:function(arm,size=0x2c) addr:0x02001400
OS_EnableIrqMask kind:function(arm,size=0x30) addr:0x0200142c
OS_DisableIrqMask kind:function(arm,size=0x30) addr:0x0200145c
OS_ResetRequestIrqMask kind:function(arm,size=0x2c) addr:0x0200148c
OSi_InitStackChecker kind:function(arm,size=0x34) addr:0x020014b8
OS_InitLock kind:function(arm,size=0xcc) addr:0x020014ec
OSi_DoLockByWord kind:function(arm,size=0x4c) addr:0x020015b8
OS_UnlockByWord kind:function(arm,size=0x10) addr:0x02001604
OSi_DoUnlockByWord kind:function(arm,size=0x74) addr:0x02001614
OS_UnlockByWord_0x02001688 kind:function(arm,size=0x10) addr:0x02001688
OSi_DoTryLockByWord kind:function(arm,size=0x6c) addr:0x02001698
OS_TryLockCartridge kind:function(arm,size=0x20) addr:0x02001704
OS_UnLockCartridge kind:function(arm,size=0xc) addr:0x02001724
OS_TryLockCartridge_0x02001730 kind:function(arm,size=0x20) addr:0x02001730
OSi_AllocateCartridgeBus kind:function(arm,size=0x18) addr:0x02001750
OSi_FreeCartridgeBus kind:function(arm,size=0x18) addr:0x02001768
OS_UnlockCard kind:function(arm,size=0x1c) addr:0x02001780
OS_UnlockCard_0x0200179c kind:function(arm,size=0x1c) addr:0x0200179c
OSi_AllocateCardBus kind:function(arm,size=0x18) addr:0x020017b8
OSi_FreeCardBus kind:function(arm,size=0x18) addr:0x020017d0
OS_ReadOwnerOfLockWord kind:function(arm,size=0x8) addr:0x020017e8
OS_GetLockID kind:function(arm,size=0x58) addr:0x020017f0
OS_ReleaseLockID kind:function(arm,size=0x30) addr:0x02001848
OS_SPrintf kind:function(arm,size=0x28) addr:0x02001878
OS_VSPrintf kind:function(arm,size=0x18) addr:0x020018a0
OS_SNPrintf kind:function(arm,size=0x28) addr:0x020018b8
WM_EndKeySharing kind:function(arm,size=0xc) addr:0x020018e0
func_020018ec kind:function(arm,size=0x18) addr:0x020018ec
OSi_InsertLinkToQueue kind:function(arm,size=0x78) addr:0x02001904
OSi_RemoveLinkFromQueue kind:function(arm,size=0x34) addr:0x0200197c
OSi_RemoveSpecifiedLinkFromQueue kind:function(arm,size=0x54) addr:0x020019b0
OSi_RemoveMutexLinkFromQueue kind:function(arm,size=0x30) addr:0x02001a04
OSi_InsertThreadByPriority kind:function(arm,size=0x60) addr:0x02001a34
func_02001a94 kind:function(arm,size=0x48) addr:0x02001a94
OSi_RescheduleThread kind:function(arm,size=0xc8) addr:0x02001adc
func_02001ba4 kind:function(arm,size=0x14c) addr:0x02001ba4
OS_CreateThread kind:function(arm,size=0xfc) addr:0x02001cf0
func_02001dec kind:function(arm,size=0x20) addr:0x02001dec
func_02001e0c kind:function(arm,size=0x5c) addr:0x02001e0c
func_02001e68 kind:function(arm,size=0x38) addr:0x02001e68
func_02001ea0 kind:function(arm,size=0x5c) addr:0x02001ea0
OS_IsThreadTerminated kind:function(arm,size=0x14) addr:0x02001efc
func_02001f10 kind:function(arm,size=0x50) addr:0x02001f10
OS_WakeupThread kind:function(arm,size=0x68) addr:0x02001f60
OS_WakeupThreadDirect kind:function(arm,size=0x28) addr:0x02001fc8
OSi_SelectThread kind:function(arm,size=0x28) addr:0x02001ff0
OS_RescheduleThread kind:function(arm,size=0x1c) addr:0x02002018
OSi_WaitOnExitProc kind:function(arm,size=0xa8) addr:0x02002034
OS_Sleep kind:function(arm,size=0x9c) addr:0x020020dc
OSi_SleepAlarmCallback kind:function(arm,size=0x20) addr:0x02002178
func_02002198 kind:function(arm,size=0x28) addr:0x02002198
OSi_IdleThreadProc kind:function(arm,size=0x10) addr:0x020021c0
func_020021d0 kind:function(arm,size=0x34) addr:0x020021d0
func_02002204 kind:function(arm,size=0x34) addr:0x02002204
OS_SetThreadDestructor kind:function(arm,size=0x8) addr:0x02002238
OS_InitContext kind:function(arm,size=0x6c) addr:0x02002240
OS_SaveContext kind:function(arm,size=0x4c) addr:0x020022ac
OS_LoadContext kind:function(arm,size=0x44) addr:0x020022f8
func_0200233c kind:function(arm,size=0x8) addr:0x0200233c
OS_GetConsoleType kind:function(arm,size=0x18) addr:0x02002344
OS_InitMessageQueue kind:function(arm,size=0x28) addr:0x0200235c
OS_SendMessage kind:function(arm,size=0x94) addr:0x02002384
OS_ReceiveMessage kind:function(arm,size=0xa4) addr:0x02002418
OS_JamMessage kind:function(arm,size=0x9c) addr:0x020024bc
OS_InitMutex kind:function(arm,size=0x18) addr:0x02002558
OS_LockMutex kind:function(arm,size=0x84) addr:0x02002570
OS_UnlockMutex kind:function(arm,size=0x5c) addr:0x020025f4
OSi_UnlockAllMutex kind:function(arm,size=0x3c) addr:0x02002650
OSi_EnqueueTail kind:function(arm,size=0x24) addr:0x0200268c
OSi_DequeueItem kind:function(arm,size=0x24) addr:0x020026b0
DC_InvalidateAll kind:function(arm,size=0xc) addr:0x020026d4
DC_StoreAll kind:function(arm,size=0x2c) addr:0x020026e0
DC_FlushAll kind:function(arm,size=0x34) addr:0x0200270c
DC_InvalidateRange kind:function(arm,size=0x1c) addr:0x02002740
DC_StoreRange kind:function(arm,size=0x1c) addr:0x0200275c
DC_FlushRange kind:function(arm,size=0x24) addr:0x02002778
DC_WaitWriteBufferEmpty kind:function(arm,size=0xc) addr:0x0200279c
IC_InvalidateAll kind:function(arm,size=0xc) addr:0x020027a8
IC_InvalidateRange kind:function(arm,size=0x1c) addr:0x020027b4
OSi_CancelDma0 kind:function(arm,size=0x20) addr:0x020027d0
func_020027f0 kind:function(arm,size=0x48) addr:0x020027f0
OS_InitArena kind:function(arm,size=0x104) addr:0x02002838
OS_InitArenaEx kind:function(arm,size=0x6c) addr:0x0200293c
OS_GetArenaHi kind:function(arm,size=0x14) addr:0x020029a8
OS_GetArenaLo kind:function(arm,size=0x14) addr:0x020029bc
func_020029d0 kind:function(arm,size=0xe4) addr:0x020029d0
func_02002ab4 kind:function(arm,size=0xa8) addr:0x02002ab4
OS_SetArenaHi kind:function(arm,size=0x14) addr:0x02002b5c
OS_SetArenaLo kind:function(arm,size=0x14) addr:0x02002b70
OS_AllocFromArenaLo kind:function(arm,size=0x6c) addr:0x02002b84
DLAddFront kind:function(arm,size=0x1c) addr:0x02002bf0
DLExtract kind:function(arm,size=0x28) addr:0x02002c0c
DLInsert kind:function(arm,size=0xa8) addr:0x02002c34
OS_AllocFromHeap kind:function(arm,size=0x108) addr:0x02002cdc
OS_FreeToHeap kind:function(arm,size=0x68) addr:0x02002de4
OS_GetDTCMAddress kind:function(arm,size=0x14) addr:0x02002e4c
OS_EnableProtectionUnit kind:function(arm,size=0x10) addr:0x02002e60
OS_DisableProtectionUnit kind:function(arm,size=0x10) addr:0x02002e70
OS_SetDPermissionsForProtectionRegion kind:function(arm,size=0x14) addr:0x02002e80
OS_SetProtectionRegion1 kind:function(arm,size=0x8) addr:0x02002e94
OS_SetProtectionRegion2 kind:function(arm,size=0x8) addr:0x02002e9c
OSi_InstallExceptionVector kind:function(arm,size=0x70) addr:0x02002ea4
OSi_ExceptionHandler kind:function(arm,size=0x74) addr:0x02002f14
OSi_GetAndDisplayContext kind:function(arm,size=0x14) addr:0x02002f88
OSi_SetExContext kind:function(arm,size=0x90) addr:0x02002f9c
func_0200302c kind:function(arm,size=0x7c) addr:0x0200302c
OSi_SetTimerReserved kind:function(arm,size=0x1c) addr:0x020030a8
OSi_ClearAlarmBit kind:function(arm,size=0x20) addr:0x020030c4
func_020030e4 kind:function(arm,size=0x78) addr:0x020030e4
OS_IsTickAvailable_0x0200315c kind:function(arm,size=0x10) addr:0x0200315c
func_0200316c kind:function(arm,size=0x68) addr:0x0200316c
func_020031d4 kind:function(arm,size=0xa0) addr:0x020031d4
OS_GetTickLo kind:function(arm,size=0x10) addr:0x02003274
func_02003284 kind:function(arm,size=0x70) addr:0x02003284
OSi_SetTimer kind:function(arm,size=0x8c) addr:0x020032f4
func_02003380 kind:function(arm,size=0x40) addr:0x02003380
func_020033c0 kind:function(arm,size=0x40) addr:0x020033c0
OS_CreateAlarm kind:function(arm,size=0x10) addr:0x02003400
func_02003410 kind:function(arm,size=0x12c) addr:0x02003410
OS_SetAlarm kind:function(arm,size=0x6c) addr:0x0200353c
func_020035a8 kind:function(arm,size=0x70) addr:0x020035a8
func_02003618 kind:function(arm,size=0x88) addr:0x02003618
OSi_AlarmHandler kind:function(arm,size=0x10) addr:0x020036a0
func_020036b0 kind:function(arm,size=0xf0) addr:0x020036b0
func_020037a0 kind:function(arm,size=0x48) addr:0x020037a0
OS_EnableInterrupts kind:function(arm,size=0x14) addr:0x020037e8
OS_DisableInterrupts kind:function(arm,size=0x14) addr:0x020037fc
OS_RestoreInterrupts kind:function(arm,size=0x18) addr:0x02003810
OS_DisableInterrupts_IrqAndFiq kind:function(arm,size=0x14) addr:0x02003828
OS_RestoreInterrupts_IrqAndFiq kind:function(arm,size=0x18) addr:0x0200383c
OS_GetCpsrIrq kind:function(arm,size=0xc) addr:0x02003854
OS_GetProcMode kind:function(arm,size=0xc) addr:0x02003860
func_0200386c kind:function(arm,size=0xc) addr:0x0200386c
OS_WaitVBlankIntr kind:function(arm,size=0x1c) addr:0x02003878
func_02003894 kind:function(arm,size=0x54) addr:0x02003894
func_020038e8 kind:function(arm,size=0x34) addr:0x020038e8
OSi_SendToPxi kind:function(arm,size=0x2c) addr:0x0200391c
func_02003948 kind:function(arm,size=0xbc) addr:0x02003948
OS_GetMacAddress kind:function(arm,size=0x1c) addr:0x02003a04
func_02003a20 kind:function(arm,size=0x84) addr:0x02003a20
OsCountZeroBits kind:function(arm,size=0x8) addr:0x02003aa4
OSi_InitVramExclusive kind:function(arm,size=0x34) addr:0x02003aac
OSi_UnlockVram kind:function(arm,size=0x88) addr:0x02003ae0
OS_GetLowEntropyData kind:function(arm,size=0xd0) addr:0x02003b68
OS_Terminate kind:function(arm,size=0x10) addr:0x02003c38
OS_Halt kind:function(arm,size=0xc) addr:0x02003c48
MI_SetWramBank kind:function(arm,size=0x10) addr:0x02003c54
MI_DmaFill32 kind:function(arm,size=0x80) addr:0x02003c64
MI_DmaCopy32 kind:function(arm,size=0x70) addr:0x02003ce4
MI_DmaCopy16 kind:function(arm,size=0x6c) addr:0x02003d54
MI_DmaFill32Async kind:function(arm,size=0xc4) addr:0x02003dc0
MI_DmaCopy32Async kind:function(arm,size=0x98) addr:0x02003e84
MI_WaitDma kind:function(arm,size=0x68) addr:0x02003f1c
MI_StopDma kind:function(arm,size=0x7c) addr:0x02003f84
MIi_CheckAnotherAutoDMA kind:function(arm,size=0x84) addr:0x02004000
MIi_CheckDma0SourceAddress kind:function(arm,size=0x54) addr:0x02004084
MI_SendGXCommandAsync kind:function(arm,size=0xf8) addr:0x020040d8
MIi_FIFOCallback kind:function(arm,size=0xac) addr:0x020041d0
MIi_DMACallback kind:function(arm,size=0x60) addr:0x0200427c
MI_SendGXCommandAsyncFast kind:function(arm,size=0xb8) addr:0x020042dc
MIi_DMAFastCallback kind:function(arm,size=0x2c) addr:0x02004394
MI_SwapWord kind:function(arm,size=0x8) addr:0x020043c0
MIi_CardDmaCopy32 kind:function(arm,size=0x74) addr:0x020043c8
func_0200443c kind:function(arm,size=0x48) addr:0x0200443c
func_02004484 kind:function(arm,size=0x184) addr:0x02004484
MI_Init kind:function(arm,size=0x18) addr:0x02004608
MTX_Identity22_ kind:function(arm,size=0x18) addr:0x02004620
MTX_Rot22_ kind:function(thumb,size=0xc) addr:0x02004638
MTX_ScaleApply22 kind:function(arm,size=0x58) addr:0x02004644
MTX_Identity44_ kind:function(arm,size=0x2c) addr:0x0200469c
MTX_Copy44To43_ kind:function(arm,size=0x34) addr:0x020046c8
MTX_Concat44 kind:function(arm,size=0x664) addr:0x020046fc
func_02004d60 kind:function(arm,size=0x14c) addr:0x02004d60
func_02004eac kind:function(arm,size=0x208) addr:0x02004eac
func_020050b4 kind:function(arm,size=0x1b8) addr:0x020050b4
FX_Atan2 kind:function(arm,size=0x1a8) addr:0x0200526c
func_02005414 kind:function(arm,size=0x4) addr:0x02005414
func_02005418 kind:function(arm,size=0x18) addr:0x02005418
func_02005430 kind:function(arm,size=0x80) addr:0x02005430
func_020054b0 kind:function(arm,size=0x14c) addr:0x020054b0
GX_VBlankIntr kind:function(arm,size=0x34) addr:0x020055fc
func_02005630 kind:function(arm,size=0x3c) addr:0x02005630
func_0200566c kind:function(arm,size=0x48) addr:0x0200566c
func_020056b4 kind:function(arm,size=0x68) addr:0x020056b4
GXS_SetGraphicsMode kind:function(arm,size=0x1c) addr:0x0200571c
GXx_SetMasterBrightness_ kind:function(arm,size=0x28) addr:0x02005738
func_02005760 kind:function(arm,size=0x44) addr:0x02005760
GX_InitGXState kind:function(arm,size=0x60) addr:0x020057a4
GX_VRAMCNT_SetLCDC_ kind:function(arm,size=0xb8) addr:0x02005804
GX_SetBankForBG kind:function(arm,size=0x290) addr:0x020058bc
GX_SetBankForOBJ kind:function(arm,size=0x150) addr:0x02005b4c
GX_SetBankForBGExtPltt kind:function(arm,size=0x100) addr:0x02005c9c
GX_SetBankForOBJExtPltt kind:function(arm,size=0xac) addr:0x02005d9c
GX_SetBankForTex kind:function(arm,size=0x1d8) addr:0x02005e48
GX_BeginLoadOBJExtPltt kind:function(arm,size=0xe8) addr:0x02006020
GX_SetBankForLCDC kind:function(arm,size=0x20) addr:0x02006108
GX_SetBankForSubBG kind:function(arm,size=0xa8) addr:0x02006128
GX_SetBankForSubOBJ kind:function(arm,size=0x70) addr:0x020061d0
GX_SetBankForSubBGExtPltt kind:function(arm,size=0x80) addr:0x02006240
GX_SetBankForSubOBJExtPltt kind:function(arm,size=0x80) addr:0x020062c0
resetBankForX_ kind:function(arm,size=0x34) addr:0x02006340
GX_DisableBankForBGExtPltt kind:function(arm,size=0x24) addr:0x02006374
GX_DisableBankForOBJExtPltt kind:function(arm,size=0x24) addr:0x02006398
SNDi_UnlockMutex kind:function(arm,size=0x14) addr:0x020063bc
SNDi_UnlockMutex_0x020063d0 kind:function(arm,size=0x14) addr:0x020063d0
SNDi_UnlockMutex_0x020063e4 kind:function(arm,size=0x14) addr:0x020063e4
SNDi_UnlockMutex_0x020063f8 kind:function(arm,size=0x14) addr:0x020063f8
GX_DisableBankForSubBGExtPltt kind:function(arm,size=0x28) addr:0x0200640c
GX_DisableBankForSubOBJExtPltt kind:function(arm,size=0x28) addr:0x02006434
disableBankForX_ kind:function(arm,size=0xe0) addr:0x0200645c
SNDi_UnlockMutex_0x0200653c kind:function(arm,size=0x14) addr:0x0200653c
SNDi_UnlockMutex_0x02006550 kind:function(arm,size=0x14) addr:0x02006550
GX_DisableBankForBGExtPltt_0x02006564 kind:function(arm,size=0x24) addr:0x02006564
GX_DisableBankForOBJExtPltt_0x02006588 kind:function(arm,size=0x24) addr:0x02006588
SNDi_UnlockMutex_0x020065ac kind:function(arm,size=0x14) addr:0x020065ac
SNDi_UnlockMutex_0x020065c0 kind:function(arm,size=0x14) addr:0x020065c0
SNDi_UnlockMutex_0x020065d4 kind:function(arm,size=0x14) addr:0x020065d4
SNDi_UnlockMutex_0x020065e8 kind:function(arm,size=0x14) addr:0x020065e8
SNDi_UnlockMutex_0x020065fc kind:function(arm,size=0x14) addr:0x020065fc
GX_DisableBankForSubBGExtPltt_0x02006610 kind:function(arm,size=0x28) addr:0x02006610
GX_DisableBankForSubOBJExtPltt_0x02006638 kind:function(arm,size=0x28) addr:0x02006638
GX_GetBankForBGExtPltt kind:function(arm,size=0x10) addr:0x02006660
G2_GetBG0ScrPtr kind:function(arm,size=0x34) addr:0x02006670
G2S_GetBG0ScrPtr kind:function(arm,size=0x20) addr:0x020066a4
G2_GetBG1ScrPtr kind:function(arm,size=0x34) addr:0x020066c4
G2S_GetBG1ScrPtr kind:function(arm,size=0x20) addr:0x020066f8
G2_GetBG2ScrPtr kind:function(arm,size=0x84) addr:0x02006718
G2S_GetBG2ScrPtr kind:function(arm,size=0x74) addr:0x0200679c
G2_GetBG3ScrPtr kind:function(arm,size=0x84) addr:0x02006810
G2S_GetBG3ScrPtr kind:function(arm,size=0x74) addr:0x02006894
G2_GetBG0CharPtr kind:function(arm,size=0x34) addr:0x02006908
G2S_GetBG0CharPtr kind:function(arm,size=0x20) addr:0x0200693c
G2_GetBG1CharPtr kind:function(arm,size=0x34) addr:0x0200695c
G2S_GetBG1CharPtr kind:function(arm,size=0x20) addr:0x02006990
G2_GetBG2CharPtr kind:function(arm,size=0x50) addr:0x020069b0
G2S_GetBG2CharPtr kind:function(arm,size=0x40) addr:0x02006a00
G2_GetBG3CharPtr kind:function(arm,size=0x58) addr:0x02006a40
G2S_GetBG3CharPtr kind:function(arm,size=0x48) addr:0x02006a98
G2x_SetBGyAffine_ kind:function(arm,size=0xb0) addr:0x02006ae0
G2x_SetBlendAlpha_ kind:function(arm,size=0x1c) addr:0x02006b90
G2x_SetBlendBrightness_ kind:function(arm,size=0x28) addr:0x02006bac
G2x_SetBlendBrightnessExt_ kind:function(arm,size=0x48) addr:0x02006bd4
G2x_ChangeBlendBrightness_ kind:function(arm,size=0x44) addr:0x02006c1c
G3X_Init kind:function(arm,size=0x10c) addr:0x02006c60
G3X_ResetMtxStack kind:function(arm,size=0x6c) addr:0x02006d6c
G3X_ClearFifo kind:function(arm,size=0x28) addr:0x02006dd8
G3X_InitMtxStack kind:function(arm,size=0x98) addr:0x02006e00
G3X_ResetMtxStack_2 kind:function(arm,size=0x90) addr:0x02006e98
G3X_GetClipMtx kind:function(arm,size=0x30) addr:0x02006f28
G3X_GetVectorMtx kind:function(arm,size=0x30) addr:0x02006f58
G3X_SetClearColor kind:function(arm,size=0x28) addr:0x02006f88
G3X_InitTable kind:function(arm,size=0xa0) addr:0x02006fb0
G3X_GetMtxStackLevelPV kind:function(arm,size=0x30) addr:0x02007050
G3X_GetMtxStackLevelPJ kind:function(arm,size=0x30) addr:0x02007080
G3X_SetHOffset kind:function(arm,size=0x10) addr:0x020070b0
GXi_NopClearFifo128_ kind:function(arm,size=0x94) addr:0x020070c0
GX_LoadBGPltt kind:function(arm,size=0x54) addr:0x02007154
GXS_LoadBGPltt kind:function(arm,size=0x58) addr:0x020071a8
GX_LoadOBJPltt kind:function(arm,size=0x58) addr:0x02007200
GXS_LoadOBJPltt kind:function(arm,size=0x58) addr:0x02007258
GX_LoadOAM kind:function(arm,size=0x54) addr:0x020072b0
GXS_LoadOAM kind:function(arm,size=0x58) addr:0x02007304
GX_LoadOBJ kind:function(arm,size=0x58) addr:0x0200735c
GXS_LoadOBJ kind:function(arm,size=0x58) addr:0x020073b4
GX_LoadBG0Scr kind:function(arm,size=0x60) addr:0x0200740c
GXS_LoadBG0Scr kind:function(arm,size=0x60) addr:0x0200746c
GX_LoadBG1Scr kind:function(arm,size=0x60) addr:0x020074cc
GXS_LoadBG1Scr kind:function(arm,size=0x60) addr:0x0200752c
GX_LoadBG2Scr kind:function(arm,size=0x60) addr:0x0200758c
GXS_LoadBG2Scr kind:function(arm,size=0x60) addr:0x020075ec
GX_LoadBG3Scr kind:function(arm,size=0x60) addr:0x0200764c
GXS_LoadBG3Scr kind:function(arm,size=0x60) addr:0x020076ac
GX_LoadBG0Char kind:function(arm,size=0x60) addr:0x0200770c
GXS_LoadBG0Char kind:function(arm,size=0x60) addr:0x0200776c
GX_LoadBG1Char kind:function(arm,size=0x60) addr:0x020077cc
GXS_LoadBG1Char kind:function(arm,size=0x60) addr:0x0200782c
GX_LoadBG2Char kind:function(arm,size=0x60) addr:0x0200788c
GXS_LoadBG2Char kind:function(arm,size=0x60) addr:0x020078ec
GX_LoadBG3Char kind:function(arm,size=0x60) addr:0x0200794c
GXS_LoadBG3Char kind:function(arm,size=0x60) addr:0x020079ac
GX_BeginLoadBGExtPltt kind:function(arm,size=0xa0) addr:0x02007a0c
GX_LoadBGExtPltt kind:function(arm,size=0x70) addr:0x02007aac
GX_EndLoadBGExtPltt kind:function(arm,size=0x48) addr:0x02007b1c
GX_BeginLoadOBJExtPltt_0x02007b64 kind:function(arm,size=0x48) addr:0x02007b64
GX_LoadOBJExtPltt kind:function(arm,size=0x6c) addr:0x02007bac
GX_EndLoadOBJExtPltt kind:function(arm,size=0x44) addr:0x02007c18
GXS_BeginLoadBGExtPltt kind:function(arm,size=0x18) addr:0x02007c5c
GXS_LoadBGExtPltt kind:function(arm,size=0x64) addr:0x02007c74
GXS_EndLoadBGExtPltt kind:function(arm,size=0x40) addr:0x02007cd8
GXS_BeginLoadOBJExtPltt kind:function(arm,size=0x18) addr:0x02007d18
GXS_LoadOBJExtPltt kind:function(arm,size=0x64) addr:0x02007d30
GXS_EndLoadOBJExtPltt kind:function(arm,size=0x40) addr:0x02007d94
GX_BeginLoadTex kind:function(arm,size=0x5c) addr:0x02007dd4
GX_LoadTex kind:function(arm,size=0x140) addr:0x02007e30
GX_EndLoadTex kind:function(arm,size=0x4c) addr:0x02007f70
GX_BeginLoadTexPltt kind:function(arm,size=0x34) addr:0x02007fbc
GX_LoadTexPltt kind:function(arm,size=0x6c) addr:0x02007ff0
GX_EndLoadTexPltt kind:function(arm,size=0x44) addr:0x0200805c
SND_StopSeq kind:function(arm,size=0x20) addr:0x020080a0
SND_PrepareSeq kind:function(arm,size=0x28) addr:0x020080c0
SND_StartPreparedSeq kind:function(arm,size=0x20) addr:0x020080e8
SND_PauseSeq kind:function(arm,size=0x20) addr:0x02008108
SND_SetPlayerVolume kind:function(arm,size=0x18) addr:0x02008128
SND_SetPlayerChannelPriority kind:function(arm,size=0x18) addr:0x02008140
func_02008158 kind:function(arm,size=0x28) addr:0x02008158
func_02008180 kind:function(arm,size=0x1c) addr:0x02008180
SND_SetTrackPan kind:function(arm,size=0x1c) addr:0x0200819c
SND_SetTrackAllocatableChannel kind:function(arm,size=0x28) addr:0x020081b8
SND_StartTimer kind:function(arm,size=0x28) addr:0x020081e0
SND_StopTimer kind:function(arm,size=0x64) addr:0x02008208
SND_SetupAlarm kind:function(arm,size=0x40) addr:0x0200826c
SND_LockChannel kind:function(arm,size=0x20) addr:0x020082ac
SND_UnlockChannel kind:function(arm,size=0x20) addr:0x020082cc
SND_SetChannelVolume kind:function(arm,size=0x28) addr:0x020082ec
SND_SetChannelPan kind:function(arm,size=0x20) addr:0x02008314
SND_SetupChannelPcm kind:function(arm,size=0x4c) addr:0x02008334
SND_InvalidateSeqData kind:function(arm,size=0x20) addr:0x02008380
SND_InvalidateBankData kind:function(arm,size=0x20) addr:0x020083a0
SND_InvalidateWaveData kind:function(arm,size=0x20) addr:0x020083c0
SND_SetOutputSelector kind:function(arm,size=0x28) addr:0x020083e0
SNDi_SetPlayerParam kind:function(arm,size=0x28) addr:0x02008408
SNDi_SetTrackParam kind:function(arm,size=0x28) addr:0x02008430
func_02008458 kind:function(arm,size=0x20) addr:0x02008458
PushCommand_impl kind:function(arm,size=0x44) addr:0x02008478
SND_Init kind:function(arm,size=0x38) addr:0x020084bc
SNDi_UnlockMutex_0x020084f4 kind:function(arm,size=0x14) addr:0x020084f4
SNDi_UnlockMutex_0x02008508 kind:function(arm,size=0x14) addr:0x02008508
func_0200851c kind:function(arm,size=0xd4) addr:0x0200851c
func_020085f0 kind:function(arm,size=0x110) addr:0x020085f0
SND_AllocCommand kind:function(arm,size=0x88) addr:0x02008700
func_02008788 kind:function(arm,size=0x38) addr:0x02008788
func_020087c0 kind:function(arm,size=0x1bc) addr:0x020087c0
SND_WaitForCommandProc kind:function(arm,size=0x6c) addr:0x0200897c
func_020089e8 kind:function(arm,size=0x2c) addr:0x020089e8
func_02008a14 kind:function(arm,size=0x50) addr:0x02008a14
SND_CountReservedCommand kind:function(arm,size=0x3c) addr:0x02008a64
func_02008aa0 kind:function(arm,size=0x3c) addr:0x02008aa0
SND_CountWaitingCommand kind:function(arm,size=0x1c) addr:0x02008adc
PxiFifoCallback kind:function(arm,size=0x24) addr:0x02008af8
InitPXI kind:function(arm,size=0x60) addr:0x02008b1c
RequestCommandProc kind:function(arm,size=0x28) addr:0x02008b7c
func_02008ba4 kind:function(arm,size=0x48) addr:0x02008ba4
IsCommandAvailable kind:function(arm,size=0x40) addr:0x02008bec
SND_AlarmInit kind:function(arm,size=0x30) addr:0x02008c2c
SNDi_IncAlarmId kind:function(arm,size=0x20) addr:0x02008c5c
SNDi_SetAlarmHandler kind:function(arm,size=0x30) addr:0x02008c7c
